Statistic,Month,Type of Fertiliser,UNIT,VALUE
Fertiliser Price,1980M01,Granular Superphosphate (16% P),Euro per Tonne,160
Fertiliser Price,1980M02,Granular Superphosphate (16% P),Euro per Tonne,162
Fertiliser Price,1980M03,Granular Superphosphate (16% P),Euro per Tonne,168
Fertiliser Price,1980M04,Granular Superphosphate (16% P),Euro per Tonne,168
Fertiliser Price,1980M05,Granular Superphosphate (16% P),Euro per Tonne,170
Fertiliser Price,1980M06,Granular Superphosphate (16% P),Euro per Tonne,171
Fertiliser Price,1980M07,Granular Superphosphate (16% P),Euro per Tonne,175
Fertiliser Price,1980M08,Granular Superphosphate (16% P),Euro per Tonne,175
Fertiliser Price,1980M09,Granular Superphosphate (16% P),Euro per Tonne,178
Fertiliser Price,1980M10,Granular Superphosphate (16% P),Euro per Tonne,181
Fertiliser Price,1980M11,Granular Superphosphate (16% P),Euro per Tonne,191
Fertiliser Price,1980M12,Granular Superphosphate (16% P),Euro per Tonne,195
Fertiliser Price,1981M01,Granular Superphosphate (16% P),Euro per Tonne,197
Fertiliser Price,1981M02,Granular Superphosphate (16% P),Euro per Tonne,197
Fertiliser Price,1981M03,Granular Superphosphate (16% P),Euro per Tonne,199
Fertiliser Price,1981M04,Granular Superphosphate (16% P),Euro per Tonne,203
Fertiliser Price,1981M05,Granular Superphosphate (16% P),Euro per Tonne,204
Fertiliser Price,1981M06,Granular Superphosphate (16% P),Euro per Tonne,205
Fertiliser Price,1981M07,Granular Superphosphate (16% P),Euro per Tonne,206
Fertiliser Price,1981M08,Granular Superphosphate (16% P),Euro per Tonne,207
Fertiliser Price,1981M09,Granular Superphosphate (16% P),Euro per Tonne,214
Fertiliser Price,1981M10,Granular Superphosphate (16% P),Euro per Tonne,216
Fertiliser Price,1981M11,Granular Superphosphate (16% P),Euro per Tonne,223
Fertiliser Price,1981M12,Granular Superphosphate (16% P),Euro per Tonne,219
Fertiliser Price,1982M01,Granular Superphosphate (16% P),Euro per Tonne,225
Fertiliser Price,1982M02,Granular Superphosphate (16% P),Euro per Tonne,233
Fertiliser Price,1982M03,Granular Superphosphate (16% P),Euro per Tonne,232
Fertiliser Price,1982M04,Granular Superphosphate (16% P),Euro per Tonne,233
Fertiliser Price,1982M05,Granular Superphosphate (16% P),Euro per Tonne,234
Fertiliser Price,1982M06,Granular Superphosphate (16% P),Euro per Tonne,234
Fertiliser Price,1982M07,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1982M08,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1982M09,Granular Superphosphate (16% P),Euro per Tonne,236
Fertiliser Price,1982M10,Granular Superphosphate (16% P),Euro per Tonne,234
Fertiliser Price,1982M11,Granular Superphosphate (16% P),Euro per Tonne,234
Fertiliser Price,1982M12,Granular Superphosphate (16% P),Euro per Tonne,234
Fertiliser Price,1983M01,Granular Superphosphate (16% P),Euro per Tonne,239
Fertiliser Price,1983M02,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1983M03,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1983M04,Granular Superphosphate (16% P),Euro per Tonne,242
Fertiliser Price,1983M05,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1983M06,Granular Superphosphate (16% P),Euro per Tonne,243
Fertiliser Price,1983M07,Granular Superphosphate (16% P),Euro per Tonne,244
Fertiliser Price,1983M08,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1983M09,Granular Superphosphate (16% P),Euro per Tonne,243
Fertiliser Price,1983M10,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1983M11,Granular Superphosphate (16% P),Euro per Tonne,244
Fertiliser Price,1983M12,Granular Superphosphate (16% P),Euro per Tonne,247
Fertiliser Price,1984M01,Granular Superphosphate (16% P),Euro per Tonne,249
Fertiliser Price,1984M02,Granular Superphosphate (16% P),Euro per Tonne,257
Fertiliser Price,1984M03,Granular Superphosphate (16% P),Euro per Tonne,257
Fertiliser Price,1984M04,Granular Superphosphate (16% P),Euro per Tonne,264
Fertiliser Price,1984M05,Granular Superphosphate (16% P),Euro per Tonne,263
Fertiliser Price,1984M06,Granular Superphosphate (16% P),Euro per Tonne,265
Fertiliser Price,1984M07,Granular Superphosphate (16% P),Euro per Tonne,266
Fertiliser Price,1984M08,Granular Superphosphate (16% P),Euro per Tonne,268
Fertiliser Price,1984M09,Granular Superphosphate (16% P),Euro per Tonne,270
Fertiliser Price,1984M10,Granular Superphosphate (16% P),Euro per Tonne,270
Fertiliser Price,1984M11,Granular Superphosphate (16% P),Euro per Tonne,274
Fertiliser Price,1984M12,Granular Superphosphate (16% P),Euro per Tonne,274
Fertiliser Price,1985M01,Granular Superphosphate (16% P),Euro per Tonne,278
Fertiliser Price,1985M02,Granular Superphosphate (16% P),Euro per Tonne,280
Fertiliser Price,1985M03,Granular Superphosphate (16% P),Euro per Tonne,282
Fertiliser Price,1985M04,Granular Superphosphate (16% P),Euro per Tonne,285
Fertiliser Price,1985M05,Granular Superphosphate (16% P),Euro per Tonne,286
Fertiliser Price,1985M06,Granular Superphosphate (16% P),Euro per Tonne,284
Fertiliser Price,1985M07,Granular Superphosphate (16% P),Euro per Tonne,286
Fertiliser Price,1985M08,Granular Superphosphate (16% P),Euro per Tonne,286
Fertiliser Price,1985M09,Granular Superphosphate (16% P),Euro per Tonne,286
Fertiliser Price,1985M10,Granular Superphosphate (16% P),Euro per Tonne,286
Fertiliser Price,1985M11,Granular Superphosphate (16% P),Euro per Tonne,279
Fertiliser Price,1985M12,Granular Superphosphate (16% P),Euro per Tonne,277
Fertiliser Price,1986M01,Granular Superphosphate (16% P),Euro per Tonne,274
Fertiliser Price,1986M02,Granular Superphosphate (16% P),Euro per Tonne,272
Fertiliser Price,1986M03,Granular Superphosphate (16% P),Euro per Tonne,269
Fertiliser Price,1986M04,Granular Superphosphate (16% P),Euro per Tonne,269
Fertiliser Price,1986M05,Granular Superphosphate (16% P),Euro per Tonne,268
Fertiliser Price,1986M06,Granular Superphosphate (16% P),Euro per Tonne,269
Fertiliser Price,1986M07,Granular Superphosphate (16% P),Euro per Tonne,268
Fertiliser Price,1986M08,Granular Superphosphate (16% P),Euro per Tonne,267
Fertiliser Price,1986M09,Granular Superphosphate (16% P),Euro per Tonne,266
Fertiliser Price,1986M10,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1986M11,Granular Superphosphate (16% P),Euro per Tonne,265
Fertiliser Price,1986M12,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1987M01,Granular Superphosphate (16% P),Euro per Tonne,227
Fertiliser Price,1987M02,Granular Superphosphate (16% P),Euro per Tonne,217
Fertiliser Price,1987M03,Granular Superphosphate (16% P),Euro per Tonne,218
Fertiliser Price,1987M04,Granular Superphosphate (16% P),Euro per Tonne,216
Fertiliser Price,1987M05,Granular Superphosphate (16% P),Euro per Tonne,215
Fertiliser Price,1987M06,Granular Superphosphate (16% P),Euro per Tonne,215
Fertiliser Price,1987M07,Granular Superphosphate (16% P),Euro per Tonne,217
Fertiliser Price,1987M08,Granular Superphosphate (16% P),Euro per Tonne,216
Fertiliser Price,1987M09,Granular Superphosphate (16% P),Euro per Tonne,220
Fertiliser Price,1987M10,Granular Superphosphate (16% P),Euro per Tonne,224
Fertiliser Price,1987M11,Granular Superphosphate (16% P),Euro per Tonne,226
Fertiliser Price,1987M12,Granular Superphosphate (16% P),Euro per Tonne,226
Fertiliser Price,1988M01,Granular Superphosphate (16% P),Euro per Tonne,228
Fertiliser Price,1988M02,Granular Superphosphate (16% P),Euro per Tonne,231
Fertiliser Price,1988M03,Granular Superphosphate (16% P),Euro per Tonne,232
Fertiliser Price,1988M04,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1988M05,Granular Superphosphate (16% P),Euro per Tonne,236
Fertiliser Price,1988M06,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1988M07,Granular Superphosphate (16% P),Euro per Tonne,236
Fertiliser Price,1988M08,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1988M09,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1988M10,Granular Superphosphate (16% P),Euro per Tonne,236
Fertiliser Price,1988M11,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1988M12,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1989M01,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1989M02,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1989M03,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1989M04,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1989M05,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1989M06,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1989M07,Granular Superphosphate (16% P),Euro per Tonne,251
Fertiliser Price,1989M08,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1989M09,Granular Superphosphate (16% P),Euro per Tonne,254
Fertiliser Price,1989M10,Granular Superphosphate (16% P),Euro per Tonne,254
Fertiliser Price,1989M11,Granular Superphosphate (16% P),Euro per Tonne,252
Fertiliser Price,1989M12,Granular Superphosphate (16% P),Euro per Tonne,251
Fertiliser Price,1990M01,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1990M02,Granular Superphosphate (16% P),Euro per Tonne,248
Fertiliser Price,1990M03,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1990M04,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1990M05,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1990M06,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1990M07,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1990M08,Granular Superphosphate (16% P),Euro per Tonne,244
Fertiliser Price,1990M09,Granular Superphosphate (16% P),Euro per Tonne,246
Fertiliser Price,1990M10,Granular Superphosphate (16% P),Euro per Tonne,244
Fertiliser Price,1990M11,Granular Superphosphate (16% P),Euro per Tonne,244
Fertiliser Price,1990M12,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1991M01,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1991M02,Granular Superphosphate (16% P),Euro per Tonne,244
Fertiliser Price,1991M03,Granular Superphosphate (16% P),Euro per Tonne,242
Fertiliser Price,1991M04,Granular Superphosphate (16% P),Euro per Tonne,242
Fertiliser Price,1991M05,Granular Superphosphate (16% P),Euro per Tonne,242
Fertiliser Price,1991M06,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1991M07,Granular Superphosphate (16% P),Euro per Tonne,239
Fertiliser Price,1991M08,Granular Superphosphate (16% P),Euro per Tonne,239
Fertiliser Price,1991M09,Granular Superphosphate (16% P),Euro per Tonne,237
Fertiliser Price,1991M10,Granular Superphosphate (16% P),Euro per Tonne,239
Fertiliser Price,1991M11,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1991M12,Granular Superphosphate (16% P),Euro per Tonne,239
Fertiliser Price,1992M01,Granular Superphosphate (16% P),Euro per Tonne,244
Fertiliser Price,1992M02,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1992M03,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1992M04,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1992M05,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1992M06,Granular Superphosphate (16% P),Euro per Tonne,236
Fertiliser Price,1992M07,Granular Superphosphate (16% P),Euro per Tonne,238
Fertiliser Price,1992M08,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1992M09,Granular Superphosphate (16% P),Euro per Tonne,240
Fertiliser Price,1992M10,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1992M11,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1992M12,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M01,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M02,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M03,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M04,Granular Superphosphate (16% P),Euro per Tonne,232
Fertiliser Price,1993M05,Granular Superphosphate (16% P),Euro per Tonne,230
Fertiliser Price,1993M06,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M07,Granular Superphosphate (16% P),Euro per Tonne,230
Fertiliser Price,1993M08,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M09,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M10,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1993M11,Granular Superphosphate (16% P),Euro per Tonne,234
Fertiliser Price,1993M12,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1994M01,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1994M02,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1994M03,Granular Superphosphate (16% P),Euro per Tonne,239
Fertiliser Price,1994M04,Granular Superphosphate (16% P),Euro per Tonne,236
Fertiliser Price,1994M05,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1994M06,Granular Superphosphate (16% P),Euro per Tonne,236
Fertiliser Price,1994M07,Granular Superphosphate (16% P),Euro per Tonne,237
Fertiliser Price,1994M08,Granular Superphosphate (16% P),Euro per Tonne,237
Fertiliser Price,1994M09,Granular Superphosphate (16% P),Euro per Tonne,235
Fertiliser Price,1994M10,Granular Superphosphate (16% P),Euro per Tonne,234
Fertiliser Price,1994M11,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1994M12,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1995M01,Granular Superphosphate (16% P),Euro per Tonne,245
Fertiliser Price,1995M02,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1995M03,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1995M04,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1995M05,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1995M06,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1995M07,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1995M08,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1995M09,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1995M10,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1995M11,Granular Superphosphate (16% P),Euro per Tonne,248
Fertiliser Price,1995M12,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1996M01,Granular Superphosphate (16% P),Euro per Tonne,255
Fertiliser Price,1996M02,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1996M03,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1996M04,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1996M05,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1996M06,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1996M07,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1996M08,Granular Superphosphate (16% P),Euro per Tonne,259
Fertiliser Price,1996M09,Granular Superphosphate (16% P),Euro per Tonne,259
Fertiliser Price,1996M10,Granular Superphosphate (16% P),Euro per Tonne,259
Fertiliser Price,1996M11,Granular Superphosphate (16% P),Euro per Tonne,259
Fertiliser Price,1996M12,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1997M01,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1997M02,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1997M03,Granular Superphosphate (16% P),Euro per Tonne,
Fertiliser Price,1997M04,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1997M05,Granular Superphosphate (16% P),Euro per Tonne,254
Fertiliser Price,1997M06,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1997M07,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1997M08,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1997M09,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1997M10,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1997M11,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1997M12,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1998M01,Granular Superphosphate (16% P),Euro per Tonne,256
Fertiliser Price,1998M02,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1998M03,Granular Superphosphate (16% P),Euro per Tonne,253
Fertiliser Price,1998M04,Granular Superphosphate (16% P),Euro per Tonne,252
Fertiliser Price,1998M05,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1998M06,Granular Superphosphate (16% P),Euro per Tonne,250
Fertiliser Price,1998M07,Granular Superphosphate (16% P),Euro per Tonne,251
Fertiliser Price,1998M08,Granular Superphosphate (16% P),Euro per Tonne,252
Fertiliser Price,1998M09,Granular Superphosphate (16% P),Euro per Tonne,251
Fertiliser Price,1998M10,Granular Superphosphate (16% P),Euro per Tonne,252
Fertiliser Price,1998M11,Granular Superphosphate (16% P),Euro per Tonne,252
Fertiliser Price,1998M12,Granular Superphosphate (16% P),Euro per Tonne,252
Fertiliser Price,1999M01,Granular Superphosphate (16% P),Euro per Tonne,252
Fertiliser Price,1999M02,Granular Superphosphate (16% P),Euro per Tonne,262
Fertiliser Price,1999M03,Granular Superphosphate (16% P),Euro per Tonne,259
Fertiliser Price,1999M04,Granular Superphosphate (16% P),Euro per Tonne,264
Fertiliser Price,1999M05,Granular Superphosphate (16% P),Euro per Tonne,263
Fertiliser Price,1999M06,Granular Superphosphate (16% P),Euro per Tonne,263
Fertiliser Price,1999M07,Granular Superphosphate (16% P),Euro per Tonne,263
Fertiliser Price,1999M08,Granular Superphosphate (16% P),Euro per Tonne,263
Fertiliser Price,1999M09,Granular Superphosphate (16% P),Euro per Tonne,263
Fertiliser Price,1999M10,Granular Superphosphate (16% P),Euro per Tonne,262
Fertiliser Price,1999M11,Granular Superphosphate (16% P),Euro per Tonne,259
Fertiliser Price,1999M12,Granular Superphosphate (16% P),Euro per Tonne,259
Fertiliser Price,2000M01,Granular Superphosphate (16% P),Euro per Tonne,266
Fertiliser Price,2000M02,Granular Superphosphate (16% P),Euro per Tonne,266
Fertiliser Price,2000M03,Granular Superphosphate (16% P),Euro per Tonne,267
Fertiliser Price,2000M04,Granular Superphosphate (16% P),Euro per Tonne,270
Fertiliser Price,2000M05,Granular Superphosphate (16% P),Euro per Tonne,270
Fertiliser Price,2000M06,Granular Superphosphate (16% P),Euro per Tonne,271
Fertiliser Price,2000M07,Granular Superphosphate (16% P),Euro per Tonne,271
Fertiliser Price,2000M08,Granular Superphosphate (16% P),Euro per Tonne,271
Fertiliser Price,2000M09,Granular Superphosphate (16% P),Euro per Tonne,271
Fertiliser Price,2000M10,Granular Superphosphate (16% P),Euro per Tonne,273
Fertiliser Price,2000M11,Granular Superphosphate (16% P),Euro per Tonne,268
