Statistic,Month,Type of Cattle,UNIT,VALUE
Cattle Price per Head,1999M01,Heifers 300-349kg,Euro,324.85
Cattle Price per Head,1999M02,Heifers 300-349kg,Euro,313.14
Cattle Price per Head,1999M03,Heifers 300-349kg,Euro,358.32
Cattle Price per Head,1999M04,Heifers 300-349kg,Euro,388.69
Cattle Price per Head,1999M05,Heifers 300-349kg,Euro,406.51
Cattle Price per Head,1999M06,Heifers 300-349kg,Euro,419.6
Cattle Price per Head,1999M07,Heifers 300-349kg,Euro,436.45
Cattle Price per Head,1999M08,Heifers 300-349kg,Euro,457.26
Cattle Price per Head,1999M09,Heifers 300-349kg,Euro,447.8
Cattle Price per Head,1999M10,Heifers 300-349kg,Euro,447.96
Cattle Price per Head,1999M11,Heifers 300-349kg,Euro,437.67
Cattle Price per Head,1999M12,Heifers 300-349kg,Euro,421.54
Cattle Price per Head,2000M01,Heifers 300-349kg,Euro,399.13
Cattle Price per Head,2000M02,Heifers 300-349kg,Euro,380.69
Cattle Price per Head,2000M03,Heifers 300-349kg,Euro,465.73
Cattle Price per Head,2000M04,Heifers 300-349kg,Euro,413.63
Cattle Price per Head,2000M05,Heifers 300-349kg,Euro,
Cattle Price per Head,2000M06,Heifers 300-349kg,Euro,
Cattle Price per Head,2000M07,Heifers 300-349kg,Euro,
Cattle Price per Head,2000M08,Heifers 300-349kg,Euro,
Cattle Price per Head,2000M09,Heifers 300-349kg,Euro,409.6
Cattle Price per Head,2000M10,Heifers 300-349kg,Euro,383.4
Cattle Price per Head,2000M11,Heifers 300-349kg,Euro,392.82
Cattle Price per Head,2000M12,Heifers 300-349kg,Euro,398.75
Cattle Price per Head,2001M01,Heifers 300-349kg,Euro,410.9
Cattle Price per Head,2001M02,Heifers 300-349kg,Euro,438.88
Cattle Price per Head,2001M03,Heifers 300-349kg,Euro,479.19
Cattle Price per Head,2001M04,Heifers 300-349kg,Euro,471.81
Cattle Price per Head,2001M05,Heifers 300-349kg,Euro,488.64
Cattle Price per Head,2001M06,Heifers 300-349kg,Euro,486.38
Cattle Price per Head,2001M07,Heifers 300-349kg,Euro,467.92
Cattle Price per Head,2001M08,Heifers 300-349kg,Euro,428.63
Cattle Price per Head,2001M09,Heifers 300-349kg,Euro,406.73
Cattle Price per Head,2001M10,Heifers 300-349kg,Euro,398.41
Cattle Price per Head,2001M11,Heifers 300-349kg,Euro,383.97
Cattle Price per Head,2001M12,Heifers 300-349kg,Euro,381.85
Cattle Price per Head,2002M01,Heifers 300-349kg,Euro,390.32
Cattle Price per Head,2002M02,Heifers 300-349kg,Euro,398.31
Cattle Price per Head,2002M03,Heifers 300-349kg,Euro,437.81
Cattle Price per Head,2002M04,Heifers 300-349kg,Euro,455.14
Cattle Price per Head,2002M05,Heifers 300-349kg,Euro,440.45
Cattle Price per Head,2002M06,Heifers 300-349kg,Euro,467.65
Cattle Price per Head,2002M07,Heifers 300-349kg,Euro,442.41
Cattle Price per Head,2002M08,Heifers 300-349kg,Euro,448.89
Cattle Price per Head,2002M09,Heifers 300-349kg,Euro,452.85
Cattle Price per Head,2002M10,Heifers 300-349kg,Euro,449.08
Cattle Price per Head,2002M11,Heifers 300-349kg,Euro,423.91
Cattle Price per Head,2002M12,Heifers 300-349kg,Euro,418.16
Cattle Price per Head,2003M01,Heifers 300-349kg,Euro,419.68
Cattle Price per Head,2003M02,Heifers 300-349kg,Euro,447.59
Cattle Price per Head,2003M03,Heifers 300-349kg,Euro,480.28
Cattle Price per Head,2003M04,Heifers 300-349kg,Euro,503.82
Cattle Price per Head,2003M05,Heifers 300-349kg,Euro,516.9
Cattle Price per Head,2003M06,Heifers 300-349kg,Euro,530.23
Cattle Price per Head,2003M07,Heifers 300-349kg,Euro,536.07
Cattle Price per Head,2003M08,Heifers 300-349kg,Euro,543.73
Cattle Price per Head,2003M09,Heifers 300-349kg,Euro,500.83
Cattle Price per Head,2003M10,Heifers 300-349kg,Euro,490.4
Cattle Price per Head,2003M11,Heifers 300-349kg,Euro,472.55
Cattle Price per Head,2003M12,Heifers 300-349kg,Euro,442.12
Cattle Price per Head,2004M01,Heifers 300-349kg,Euro,448.25
Cattle Price per Head,2004M02,Heifers 300-349kg,Euro,448.54
Cattle Price per Head,2004M03,Heifers 300-349kg,Euro,510.57
Cattle Price per Head,2004M04,Heifers 300-349kg,Euro,526.67
Cattle Price per Head,2004M05,Heifers 300-349kg,Euro,530.54
Cattle Price per Head,2004M06,Heifers 300-349kg,Euro,528.61
Cattle Price per Head,2004M07,Heifers 300-349kg,Euro,504.48
Cattle Price per Head,2004M08,Heifers 300-349kg,Euro,511.83
Cattle Price per Head,2004M09,Heifers 300-349kg,Euro,476.62
Cattle Price per Head,2004M10,Heifers 300-349kg,Euro,449.99
Cattle Price per Head,2004M11,Heifers 300-349kg,Euro,445.4
Cattle Price per Head,2004M12,Heifers 300-349kg,Euro,446.62
Cattle Price per Head,2005M01,Heifers 300-349kg,Euro,440.73
Cattle Price per Head,2005M02,Heifers 300-349kg,Euro,440.5
Cattle Price per Head,2005M03,Heifers 300-349kg,Euro,483.17
Cattle Price per Head,2005M04,Heifers 300-349kg,Euro,511.17
Cattle Price per Head,2005M05,Heifers 300-349kg,Euro,523.86
Cattle Price per Head,2005M06,Heifers 300-349kg,Euro,514.63
Cattle Price per Head,2005M07,Heifers 300-349kg,Euro,517.61
Cattle Price per Head,2005M08,Heifers 300-349kg,Euro,488.93
Cattle Price per Head,2005M09,Heifers 300-349kg,Euro,463.38
Cattle Price per Head,2005M10,Heifers 300-349kg,Euro,464.84
Cattle Price per Head,2005M11,Heifers 300-349kg,Euro,479.06
Cattle Price per Head,2005M12,Heifers 300-349kg,Euro,487.26
Cattle Price per Head,2006M01,Heifers 300-349kg,Euro,492.47
Cattle Price per Head,2006M02,Heifers 300-349kg,Euro,450.55
Cattle Price per Head,2006M03,Heifers 300-349kg,Euro,520.65
Cattle Price per Head,2006M04,Heifers 300-349kg,Euro,540.08
Cattle Price per Head,2006M05,Heifers 300-349kg,Euro,540.1
Cattle Price per Head,2006M06,Heifers 300-349kg,Euro,536.12
Cattle Price per Head,2006M07,Heifers 300-349kg,Euro,608.21
Cattle Price per Head,2006M08,Heifers 300-349kg,Euro,515.75
Cattle Price per Head,2006M09,Heifers 300-349kg,Euro,495.14
Cattle Price per Head,2006M10,Heifers 300-349kg,Euro,484.57
Cattle Price per Head,2006M11,Heifers 300-349kg,Euro,484.47
Cattle Price per Head,2006M12,Heifers 300-349kg,Euro,465.44
Cattle Price per Head,2007M01,Heifers 300-349kg,Euro,520.38
Cattle Price per Head,2007M02,Heifers 300-349kg,Euro,539.81
Cattle Price per Head,2007M03,Heifers 300-349kg,Euro,539.83
Cattle Price per Head,2007M04,Heifers 300-349kg,Euro,535.86
Cattle Price per Head,2007M05,Heifers 300-349kg,Euro,536.39
Cattle Price per Head,2007M06,Heifers 300-349kg,Euro,515.49
Cattle Price per Head,2007M07,Heifers 300-349kg,Euro,494.88
Cattle Price per Head,2007M08,Heifers 300-349kg,Euro,484.31
Cattle Price per Head,2007M09,Heifers 300-349kg,Euro,484.2
Cattle Price per Head,2007M10,Heifers 300-349kg,Euro,465.17
Cattle Price per Head,2007M11,Heifers 300-349kg,Euro,481.16
Cattle Price per Head,2007M12,Heifers 300-349kg,Euro,482.85
Cattle Price per Head,2008M01,Heifers 300-349kg,Euro,563.01
Cattle Price per Head,2008M02,Heifers 300-349kg,Euro,606.92
Cattle Price per Head,2008M03,Heifers 300-349kg,Euro,602.46
Cattle Price per Head,2008M04,Heifers 300-349kg,Euro,570.65
Cattle Price per Head,2008M05,Heifers 300-349kg,Euro,587.47
Cattle Price per Head,2008M06,Heifers 300-349kg,Euro,593.26
Cattle Price per Head,2008M07,Heifers 300-349kg,Euro,547.28
Cattle Price per Head,2008M08,Heifers 300-349kg,Euro,559.77
Cattle Price per Head,2008M09,Heifers 300-349kg,Euro,526.64
Cattle Price per Head,2008M10,Heifers 300-349kg,Euro,528.66
Cattle Price per Head,2008M11,Heifers 300-349kg,Euro,503.36
Cattle Price per Head,2008M12,Heifers 300-349kg,Euro,523.56
Cattle Price per Head,2009M01,Heifers 300-349kg,Euro,541.26
Cattle Price per Head,2009M02,Heifers 300-349kg,Euro,542.39
Cattle Price per Head,2009M03,Heifers 300-349kg,Euro,536.85
Cattle Price per Head,2009M04,Heifers 300-349kg,Euro,529.72
Cattle Price per Head,2009M05,Heifers 300-349kg,Euro,492.93
Cattle Price per Head,2009M06,Heifers 300-349kg,Euro,490.06
Cattle Price per Head,2009M07,Heifers 300-349kg,Euro,463.21
Cattle Price per Head,2009M08,Heifers 300-349kg,Euro,456.61
Cattle Price per Head,2009M09,Heifers 300-349kg,Euro,432.77
Cattle Price per Head,2009M10,Heifers 300-349kg,Euro,452.24
Cattle Price per Head,2009M11,Heifers 300-349kg,Euro,449.24
Cattle Price per Head,2009M12,Heifers 300-349kg,Euro,453.35
Cattle Price per Head,2010M01,Heifers 300-349kg,Euro,509.39
Cattle Price per Head,2010M02,Heifers 300-349kg,Euro,516.51
Cattle Price per Head,2010M03,Heifers 300-349kg,Euro,515.64
Cattle Price per Head,2010M04,Heifers 300-349kg,Euro,506.74
Cattle Price per Head,2010M05,Heifers 300-349kg,Euro,522.02
Cattle Price per Head,2010M06,Heifers 300-349kg,Euro,510.99
Cattle Price per Head,2010M07,Heifers 300-349kg,Euro,524.75
Cattle Price per Head,2010M08,Heifers 300-349kg,Euro,531.69
Cattle Price per Head,2010M09,Heifers 300-349kg,Euro,511.64
Cattle Price per Head,2010M10,Heifers 300-349kg,Euro,508.44
Cattle Price per Head,2010M11,Heifers 300-349kg,Euro,532.12
Cattle Price per Head,2010M12,Heifers 300-349kg,Euro,564.75
Cattle Price per Head,2011M01,Heifers 300-349kg,Euro,614.39
Cattle Price per Head,2011M02,Heifers 300-349kg,Euro,600.72
Cattle Price per Head,2011M03,Heifers 300-349kg,Euro,621.26
Cattle Price per Head,2011M04,Heifers 300-349kg,Euro,647.2
Cattle Price per Head,2011M05,Heifers 300-349kg,Euro,658.38
Cattle Price per Head,2011M06,Heifers 300-349kg,Euro,643.2
Cattle Price per Head,2011M07,Heifers 300-349kg,Euro,664.43
Cattle Price per Head,2011M08,Heifers 300-349kg,Euro,684.39
Cattle Price per Head,2011M09,Heifers 300-349kg,Euro,666.13
Cattle Price per Head,2011M10,Heifers 300-349kg,Euro,679.09
Cattle Price per Head,2011M11,Heifers 300-349kg,Euro,700.63
Cattle Price per Head,2011M12,Heifers 300-349kg,Euro,726.48
Cattle Price per Head,2012M01,Heifers 300-349kg,Euro,776.69
Cattle Price per Head,2012M02,Heifers 300-349kg,Euro,808.36
Cattle Price per Head,2012M03,Heifers 300-349kg,Euro,836.96
Cattle Price per Head,2012M04,Heifers 300-349kg,Euro,801.97
Cattle Price per Head,2012M05,Heifers 300-349kg,Euro,771.91
Cattle Price per Head,2012M06,Heifers 300-349kg,Euro,777.18
Cattle Price per Head,2012M07,Heifers 300-349kg,Euro,716.74
Cattle Price per Head,2012M08,Heifers 300-349kg,Euro,648.31
Cattle Price per Head,2012M09,Heifers 300-349kg,Euro,632.16
Cattle Price per Head,2012M10,Heifers 300-349kg,Euro,631.03
Cattle Price per Head,2012M11,Heifers 300-349kg,Euro,632.79
Cattle Price per Head,2012M12,Heifers 300-349kg,Euro,622.31
Cattle Price per Head,2013M01,Heifers 300-349kg,Euro,690.35
Cattle Price per Head,2013M02,Heifers 300-349kg,Euro,712.84
Cattle Price per Head,2013M03,Heifers 300-349kg,Euro,732.02
Cattle Price per Head,2013M04,Heifers 300-349kg,Euro,673.77
Cattle Price per Head,2013M05,Heifers 300-349kg,Euro,669.76
Cattle Price per Head,2013M06,Heifers 300-349kg,Euro,669.38
Cattle Price per Head,2013M07,Heifers 300-349kg,Euro,638.25
Cattle Price per Head,2013M08,Heifers 300-349kg,Euro,675.7
Cattle Price per Head,2013M09,Heifers 300-349kg,Euro,650.37
Cattle Price per Head,2013M10,Heifers 300-349kg,Euro,666.65
Cattle Price per Head,2013M11,Heifers 300-349kg,Euro,639.59
Cattle Price per Head,2013M12,Heifers 300-349kg,Euro,680.21
Cattle Price per Head,2014M01,Heifers 300-349kg,Euro,704.5
Cattle Price per Head,2014M02,Heifers 300-349kg,Euro,704.99
Cattle Price per Head,2014M03,Heifers 300-349kg,Euro,682.82
Cattle Price per Head,2014M04,Heifers 300-349kg,Euro,689.85
Cattle Price per Head,2014M05,Heifers 300-349kg,Euro,691.55
Cattle Price per Head,2014M06,Heifers 300-349kg,Euro,675.13
Cattle Price per Head,2014M07,Heifers 300-349kg,Euro,683.85
Cattle Price per Head,2014M08,Heifers 300-349kg,Euro,660.07
Cattle Price per Head,2014M09,Heifers 300-349kg,Euro,652.47
Cattle Price per Head,2014M10,Heifers 300-349kg,Euro,679.65
Cattle Price per Head,2014M11,Heifers 300-349kg,Euro,658.8
Cattle Price per Head,2014M12,Heifers 300-349kg,Euro,684.32
Cattle Price per Head,2015M01,Heifers 300-349kg,Euro,765.38
Cattle Price per Head,2015M02,Heifers 300-349kg,Euro,804.9
Cattle Price per Head,2015M03,Heifers 300-349kg,Euro,770.67
Cattle Price per Head,2015M04,Heifers 300-349kg,Euro,786.29
Cattle Price per Head,2015M05,Heifers 300-349kg,Euro,779.63
Cattle Price per Head,2015M06,Heifers 300-349kg,Euro,801
Cattle Price per Head,2015M07,Heifers 300-349kg,Euro,821.65
Cattle Price per Head,2015M08,Heifers 300-349kg,Euro,744.12
Cattle Price per Head,2015M09,Heifers 300-349kg,Euro,726.91
Cattle Price per Head,2015M10,Heifers 300-349kg,Euro,743.53
Cattle Price per Head,2015M11,Heifers 300-349kg,Euro,695.48
Cattle Price per Head,2015M12,Heifers 300-349kg,Euro,709.96
Cattle Price per Head,2016M01,Heifers 300-349kg,Euro,748.13
Cattle Price per Head,2016M02,Heifers 300-349kg,Euro,754.64
Cattle Price per Head,2016M03,Heifers 300-349kg,Euro,744.15
Cattle Price per Head,2016M04,Heifers 300-349kg,Euro,721.27
Cattle Price per Head,2016M05,Heifers 300-349kg,Euro,746.2
Cattle Price per Head,2016M06,Heifers 300-349kg,Euro,730.62
Cattle Price per Head,2016M07,Heifers 300-349kg,Euro,698.33
Cattle Price per Head,2016M08,Heifers 300-349kg,Euro,696.53
Cattle Price per Head,2016M09,Heifers 300-349kg,Euro,669.24
Cattle Price per Head,2016M10,Heifers 300-349kg,Euro,636.19
Cattle Price per Head,2016M11,Heifers 300-349kg,Euro,600.54
Cattle Price per Head,2016M12,Heifers 300-349kg,Euro,649.77
Cattle Price per Head,2017M01,Heifers 300-349kg,Euro,724.68
Cattle Price per Head,2017M02,Heifers 300-349kg,Euro,738.44
Cattle Price per Head,2017M03,Heifers 300-349kg,Euro,737.95
Cattle Price per Head,2017M04,Heifers 300-349kg,Euro,724.27
Cattle Price per Head,2017M05,Heifers 300-349kg,Euro,715.7
Cattle Price per Head,2017M06,Heifers 300-349kg,Euro,727.71
Cattle Price per Head,2017M07,Heifers 300-349kg,Euro,716.36
Cattle Price per Head,2017M08,Heifers 300-349kg,Euro,690.06
Cattle Price per Head,2017M09,Heifers 300-349kg,Euro,641.75
Cattle Price per Head,2017M10,Heifers 300-349kg,Euro,639.47
Cattle Price per Head,2017M11,Heifers 300-349kg,Euro,647.64
Cattle Price per Head,2017M12,Heifers 300-349kg,Euro,636.88
Cattle Price per Head,2018M01,Heifers 300-349kg,Euro,699.78
Cattle Price per Head,2018M02,Heifers 300-349kg,Euro,717.41
Cattle Price per Head,2018M03,Heifers 300-349kg,Euro,707.12
Cattle Price per Head,2018M04,Heifers 300-349kg,Euro,669.81
Cattle Price per Head,2018M05,Heifers 300-349kg,Euro,676.97
Cattle Price per Head,2018M06,Heifers 300-349kg,Euro,668.71
Cattle Price per Head,2018M07,Heifers 300-349kg,Euro,635.44
Cattle Price per Head,2018M08,Heifers 300-349kg,Euro,579.85
Cattle Price per Head,2018M09,Heifers 300-349kg,Euro,545.86
Cattle Price per Head,2018M10,Heifers 300-349kg,Euro,564.13
Cattle Price per Head,2018M11,Heifers 300-349kg,Euro,578.13
Cattle Price per Head,2018M12,Heifers 300-349kg,Euro,585.44
Cattle Price per Head,2019M01,Heifers 300-349kg,Euro,631.18
Cattle Price per Head,2019M02,Heifers 300-349kg,Euro,704.12
Cattle Price per Head,2019M03,Heifers 300-349kg,Euro,681.29
Cattle Price per Head,2019M04,Heifers 300-349kg,Euro,646.67
Cattle Price per Head,2019M05,Heifers 300-349kg,Euro,670.29
Cattle Price per Head,2019M06,Heifers 300-349kg,Euro,678.92
Cattle Price per Head,2019M07,Heifers 300-349kg,Euro,627.91
Cattle Price per Head,2019M08,Heifers 300-349kg,Euro,594.76
Cattle Price per Head,2019M09,Heifers 300-349kg,Euro,576.59
Cattle Price per Head,2019M10,Heifers 300-349kg,Euro,565.08
Cattle Price per Head,2019M11,Heifers 300-349kg,Euro,580.84
Cattle Price per Head,2019M12,Heifers 300-349kg,Euro,601.98
Cattle Price per Head,2020M01,Heifers 300-349kg,Euro,648.08
Cattle Price per Head,2020M02,Heifers 300-349kg,Euro,678.36
Cattle Price per Head,2020M03,Heifers 300-349kg,Euro,654.53
Cattle Price per Head,2020M04,Heifers 300-349kg,Euro,714.59
Cattle Price per Head,2020M05,Heifers 300-349kg,Euro,741.01
Cattle Price per Head,2020M06,Heifers 300-349kg,Euro,671.37
Cattle Price per Head,2020M07,Heifers 300-349kg,Euro,665.99
Cattle Price per Head,2020M08,Heifers 300-349kg,Euro,667.02
Cattle Price per Head,2020M09,Heifers 300-349kg,Euro,643.5
Cattle Price per Head,2020M10,Heifers 300-349kg,Euro,649.71
Cattle Price per Head,2020M11,Heifers 300-349kg,Euro,636.42
Cattle Price per Head,2020M12,Heifers 300-349kg,Euro,640.81
Cattle Price per Head,2021M01,Heifers 300-349kg,Euro,691.65
Cattle Price per Head,2021M02,Heifers 300-349kg,Euro,690.26
Cattle Price per Head,2021M03,Heifers 300-349kg,Euro,713.21
Cattle Price per Head,2021M04,Heifers 300-349kg,Euro,720.86
Cattle Price per Head,2021M05,Heifers 300-349kg,Euro,689.16
Cattle Price per Head,2021M06,Heifers 300-349kg,Euro,730.25
Cattle Price per Head,2021M07,Heifers 300-349kg,Euro,723.04
Cattle Price per Head,2021M08,Heifers 300-349kg,Euro,689.2
Cattle Price per Head,2021M09,Heifers 300-349kg,Euro,694.88
Cattle Price per Head,2021M10,Heifers 300-349kg,Euro,656.53
Cattle Price per Head,2021M11,Heifers 300-349kg,Euro,641.39
Cattle Price per Head,2021M12,Heifers 300-349kg,Euro,693.47
Cattle Price per Head,2022M01,Heifers 300-349kg,Euro,765.68
Cattle Price per Head,2022M02,Heifers 300-349kg,Euro,776.96
