Month,UNIT,Barley_price
1970M01,Dollar/MT,25.53
1970M02,Dollar/MT,25.57
1970M03,Dollar/MT,25.61
1970M04,Dollar/MT,25.65
1970M05,Dollar/MT,25.7
1970M06,Dollar/MT,25.74
1970M07,Dollar/MT,25.86
1970M08,Dollar/MT,26.24
1970M09,Dollar/MT,26.77
1970M10,Dollar/MT,27.37
1970M11,Dollar/MT,27.88
1970M12,Dollar/MT,28.39
1971M01,Dollar/MT,28.51
1971M02,Dollar/MT,28.56
1971M03,Dollar/MT,28.45
1971M04,Dollar/MT,28.42
1971M05,Dollar/MT,28.62
1971M06,Dollar/MT,28.28
1971M07,Dollar/MT,28.33
1971M08,Dollar/MT,28.3
1971M09,Dollar/MT,28.35
1971M10,Dollar/MT,28.24
1971M11,Dollar/MT,28.28
1971M12,Dollar/MT,28.25
1972M01,Dollar/MT,27.06
1972M02,Dollar/MT,27.18
1972M03,Dollar/MT,27.37
1972M04,Dollar/MT,27.7
1972M05,Dollar/MT,27.89
1972M06,Dollar/MT,27.57
1972M07,Dollar/MT,27.91
1972M08,Dollar/MT,28.63
1972M09,Dollar/MT,32.15
1972M10,Dollar/MT,33.93
1972M11,Dollar/MT,34.65
1972M12,Dollar/MT,38.75
1973M01,Dollar/MT,42.1
1973M02,Dollar/MT,40.76
1973M03,Dollar/MT,40.56
1973M04,Dollar/MT,40.72
1973M05,Dollar/MT,42.94
1973M06,Dollar/MT,46.21
1973M07,Dollar/MT,48.8
1973M08,Dollar/MT,64.47
1973M09,Dollar/MT,61.22
1973M10,Dollar/MT,60.08
1973M11,Dollar/MT,60.41
1973M12,Dollar/MT,64.08
1974M01,Dollar/MT,66.15
1974M02,Dollar/MT,70.94
1974M03,Dollar/MT,65.65
1974M04,Dollar/MT,58.92
1974M05,Dollar/MT,55.37
1974M06,Dollar/MT,58.48
1974M07,Dollar/MT,63.52
1974M08,Dollar/MT,65.54
1974M09,Dollar/MT,65.48
1974M10,Dollar/MT,70.97
1974M11,Dollar/MT,69.06
1974M12,Dollar/MT,69.12
1975M01,Dollar/MT,63.23
1975M02,Dollar/MT,59.48
1975M03,Dollar/MT,58.47
1975M04,Dollar/MT,57.19
1975M05,Dollar/MT,54.76
1975M06,Dollar/MT,54.74
1975M07,Dollar/MT,58.39
1975M08,Dollar/MT,63.67
1975M09,Dollar/MT,62.7
1975M10,Dollar/MT,61.13
1975M11,Dollar/MT,57.44
1975M12,Dollar/MT,56.54
1976M01,Dollar/MT,57.04
1976M02,Dollar/MT,59.32
1976M03,Dollar/MT,59.32
1976M04,Dollar/MT,57.81
1976M05,Dollar/MT,58.47
1976M06,Dollar/MT,60.01
1976M07,Dollar/MT,59.26
1976M08,Dollar/MT,55.39
1976M09,Dollar/MT,53.95
1976M10,Dollar/MT,50.84
1976M11,Dollar/MT,48.66
1976M12,Dollar/MT,49.47
1977M01,Dollar/MT,51.42
1977M02,Dollar/MT,51.74
1977M03,Dollar/MT,50.61
1977M04,Dollar/MT,49.29
1977M05,Dollar/MT,46.94
1977M06,Dollar/MT,45.55
1977M07,Dollar/MT,44.77
1977M08,Dollar/MT,43.09
1977M09,Dollar/MT,44.34
1977M10,Dollar/MT,46.19
1977M11,Dollar/MT,49.76
1977M12,Dollar/MT,50.93
1978M01,Dollar/MT,50.9
1978M02,Dollar/MT,52.23
1978M03,Dollar/MT,54.96
1978M04,Dollar/MT,57.36
1978M05,Dollar/MT,56.38
1978M06,Dollar/MT,55.77
1978M07,Dollar/MT,54.27
1978M08,Dollar/MT,53.4
1978M09,Dollar/MT,53.91
1978M10,Dollar/MT,56.26
1978M11,Dollar/MT,57.34
1978M12,Dollar/MT,56.75
1979M01,Dollar/MT,58.48
1979M02,Dollar/MT,59.38
1979M03,Dollar/MT,59.89
1979M04,Dollar/MT,60.36
1979M05,Dollar/MT,61.31
1979M06,Dollar/MT,67.6
1979M07,Dollar/MT,70.88
1979M08,Dollar/MT,67.73
1979M09,Dollar/MT,68.6
1979M10,Dollar/MT,69.68
1979M11,Dollar/MT,69.61
1979M12,Dollar/MT,69.45
1980M01,Dollar/MT,66.58
1980M02,Dollar/MT,66.58
1980M03,Dollar/MT,69.9
1980M04,Dollar/MT,69.9
1980M05,Dollar/MT,68.24
1980M06,Dollar/MT,64.93
1980M07,Dollar/MT,86.53
1980M08,Dollar/MT,81.56
1980M09,Dollar/MT,78.24
1980M10,Dollar/MT,88.18
1980M11,Dollar/MT,103.22
1980M12,Dollar/MT,94.88
1981M01,Dollar/MT,92.52
1981M02,Dollar/MT,94.17
1981M03,Dollar/MT,89.2
1981M04,Dollar/MT,82.58
1981M05,Dollar/MT,82.58
1981M06,Dollar/MT,70.92
1981M07,Dollar/MT,77.54
1981M08,Dollar/MT,75.89
1981M09,Dollar/MT,70.92
1981M10,Dollar/MT,73.59
1981M11,Dollar/MT,77.54
1981M12,Dollar/MT,69.26
1982M01,Dollar/MT,72.57
1982M02,Dollar/MT,75.89
1982M03,Dollar/MT,70.92
1982M04,Dollar/MT,70.22
1982M05,Dollar/MT,76.21
1982M06,Dollar/MT,71.87
1982M07,Dollar/MT,58.56
1982M08,Dollar/MT,59.26
1982M09,Dollar/MT,54.92
1982M10,Dollar/MT,50.27
1982M11,Dollar/MT,50.27
1982M12,Dollar/MT,53.59
1983M01,Dollar/MT,53.59
1983M02,Dollar/MT,57.92
1983M03,Dollar/MT,56.9
1983M04,Dollar/MT,66.9
1983M05,Dollar/MT,63.59
1983M06,Dollar/MT,66.58
1983M07,Dollar/MT,64.93
1983M08,Dollar/MT,76.59
1983M09,Dollar/MT,87.36
1983M10,Dollar/MT,88.18
1983M11,Dollar/MT,89.91
1983M12,Dollar/MT,78.24
1984M01,Dollar/MT,84.87
1984M02,Dollar/MT,84.87
1984M03,Dollar/MT,87.55
1984M04,Dollar/MT,92.52
1984M05,Dollar/MT,93.22
1984M06,Dollar/MT,89.91
1984M07,Dollar/MT,72.89
1984M08,Dollar/MT,66.58
1984M09,Dollar/MT,68.88
1984M10,Dollar/MT,70.6
1984M11,Dollar/MT,71.24
1984M12,Dollar/MT,61.55
1985M01,Dollar/MT,66.58
1985M02,Dollar/MT,68.24
1985M03,Dollar/MT,64.93
1985M04,Dollar/MT,68.24
1985M05,Dollar/MT,68.24
1985M06,Dollar/MT,64.93
1985M07,Dollar/MT,59.89
1985M08,Dollar/MT,48.3
1985M09,Dollar/MT,46.58
1985M10,Dollar/MT,48.3
1985M11,Dollar/MT,48.3
1985M12,Dollar/MT,53.27
1986M01,Dollar/MT,53.27
1986M02,Dollar/MT,53.27
1986M03,Dollar/MT,54.35
1986M04,Dollar/MT,49.64
1986M05,Dollar/MT,49.95
1986M06,Dollar/MT,43.26
1986M07,Dollar/MT,39.95
1986M08,Dollar/MT,36.64
1986M09,Dollar/MT,39.95
1986M10,Dollar/MT,48.3
1986M11,Dollar/MT,55.56
1986M12,Dollar/MT,46.58
1987M01,Dollar/MT,46.45
1987M02,Dollar/MT,46.32
1987M03,Dollar/MT,46.45
1987M04,Dollar/MT,58.94
1987M05,Dollar/MT,63.91
1987M06,Dollar/MT,56.58
1987M07,Dollar/MT,54.92
1987M08,Dollar/MT,50.59
1987M09,Dollar/MT,57.6
1987M10,Dollar/MT,60.6
1987M11,Dollar/MT,59.42
1987M12,Dollar/MT,58.24
1988M01,Dollar/MT,56.9
1988M02,Dollar/MT,56.9
1988M03,Dollar/MT,62.25
1988M04,Dollar/MT,67.92
1988M05,Dollar/MT,65.25
1988M06,Dollar/MT,79.9
1988M07,Dollar/MT,78.24
1988M08,Dollar/MT,66.58
1988M09,Dollar/MT,88.38
1988M10,Dollar/MT,76.59
1988M11,Dollar/MT,74.87
1988M12,Dollar/MT,70.22
1989M01,Dollar/MT,73.21
1989M02,Dollar/MT,75.57
1989M03,Dollar/MT,82.9
1989M04,Dollar/MT,84.23
1989M05,Dollar/MT,83.21
1989M06,Dollar/MT,67.92
1989M07,Dollar/MT,74.87
1989M08,Dollar/MT,73.21
1989M09,Dollar/MT,71.55
1989M10,Dollar/MT,71.87
1989M11,Dollar/MT,69.9
1989M12,Dollar/MT,73.21
1990M01,Dollar/MT,75.57
1990M02,Dollar/MT,73.86
1990M03,Dollar/MT,70.04
1990M04,Dollar/MT,68.77
1990M05,Dollar/MT,71.03
1990M06,Dollar/MT,80.23
1990M07,Dollar/MT,77.99
1990M08,Dollar/MT,83.78
1990M09,Dollar/MT,88.39
1990M10,Dollar/MT,88.16
1990M11,Dollar/MT,91.47
1990M12,Dollar/MT,89.81
1991M01,Dollar/MT,93.88
1991M02,Dollar/MT,92.04
1991M03,Dollar/MT,88.09
1991M04,Dollar/MT,85.15
1991M05,Dollar/MT,85.3
1991M06,Dollar/MT,71.28
1991M07,Dollar/MT,72.27
1991M08,Dollar/MT,67.06
1991M09,Dollar/MT,67.43
1991M10,Dollar/MT,68.21
1991M11,Dollar/MT,73.3
1991M12,Dollar/MT,75.43
1992M01,Dollar/MT,73.42
1992M02,Dollar/MT,71.28
1992M03,Dollar/MT,72.64
1992M04,Dollar/MT,75.23
1992M05,Dollar/MT,84.78
1992M06,Dollar/MT,84.89
1992M07,Dollar/MT,77.37
1992M08,Dollar/MT,77.04
1992M09,Dollar/MT,83.57
1992M10,Dollar/MT,82.21
1992M11,Dollar/MT,82.12
1992M12,Dollar/MT,79.55
1993M01,Dollar/MT,75.08
1993M02,Dollar/MT,74.83
1993M03,Dollar/MT,75.16
1993M04,Dollar/MT,77.45
1993M05,Dollar/MT,77.46
1993M06,Dollar/MT,75.3
1993M07,Dollar/MT,74.03
1993M08,Dollar/MT,69.69
1993M09,Dollar/MT,64.41
1993M10,Dollar/MT,60.95
1993M11,Dollar/MT,63.85
1993M12,Dollar/MT,68.31
1994M01,Dollar/MT,74.62
1994M02,Dollar/MT,72.29
1994M03,Dollar/MT,68.29
1994M04,Dollar/MT,66.89
1994M05,Dollar/MT,68.55
1994M06,Dollar/MT,67.78
1994M07,Dollar/MT,64.32
1994M08,Dollar/MT,66.16
1994M09,Dollar/MT,72.27
1994M10,Dollar/MT,80.14
1994M11,Dollar/MT,83.98
1994M12,Dollar/MT,86.49
1995M01,Dollar/MT,85.45
1995M02,Dollar/MT,85.77
1995M03,Dollar/MT,90.83
1995M04,Dollar/MT,93.4
1995M05,Dollar/MT,100.79
1995M06,Dollar/MT,105.77
1995M07,Dollar/MT,112.97
1995M08,Dollar/MT,104.87
1995M09,Dollar/MT,104.82
1995M10,Dollar/MT,112.7
1995M11,Dollar/MT,125.76
1995M12,Dollar/MT,125
1996M01,Dollar/MT,124.93
1996M02,Dollar/MT,123.31
1996M03,Dollar/MT,124.47
1996M04,Dollar/MT,132.69
1996M05,Dollar/MT,137.79
1996M06,Dollar/MT,138.14
1996M07,Dollar/MT,133.09
1996M08,Dollar/MT,115.01
1996M09,Dollar/MT,103.4
1996M10,Dollar/MT,102.41
1996M11,Dollar/MT,99.99
1996M12,Dollar/MT,100.76
1997M01,Dollar/MT,98.97
1997M02,Dollar/MT,97.73
1997M03,Dollar/MT,99.75
1997M04,Dollar/MT,97.87
1997M05,Dollar/MT,100.07
1997M06,Dollar/MT,94.94
1997M07,Dollar/MT,91.66
1997M08,Dollar/MT,91.3
1997M09,Dollar/MT,92.51
1997M10,Dollar/MT,102.71
1997M11,Dollar/MT,102.27
1997M12,Dollar/MT,97.08
1998M01,Dollar/MT,95.77
1998M02,Dollar/MT,91.49
1998M03,Dollar/MT,93.04
1998M04,Dollar/MT,91.85
1998M05,Dollar/MT,93.01
1998M06,Dollar/MT,91.57
1998M07,Dollar/MT,85.2
1998M08,Dollar/MT,73.2
1998M09,Dollar/MT,73.12
1998M10,Dollar/MT,74.74
1998M11,Dollar/MT,79.26
1998M12,Dollar/MT,78.39
1999M01,Dollar/MT,77.71
1999M02,Dollar/MT,75.31
1999M03,Dollar/MT,75.2
1999M04,Dollar/MT,79.73
1999M05,Dollar/MT,81.53
1999M06,Dollar/MT,80.54
1999M07,Dollar/MT,76.86
1999M08,Dollar/MT,75.15
1999M09,Dollar/MT,71.44
1999M10,Dollar/MT,72.29
1999M11,Dollar/MT,73.14
1999M12,Dollar/MT,72.36
2000M01,Dollar/MT,73.13
2000M02,Dollar/MT,73.36
2000M03,Dollar/MT,74.4
2000M04,Dollar/MT,76.95
2000M05,Dollar/MT,78.26
2000M06,Dollar/MT,78.48
2000M07,Dollar/MT,78.68
2000M08,Dollar/MT,75.13
2000M09,Dollar/MT,73.21
2000M10,Dollar/MT,76.15
2000M11,Dollar/MT,82.46
2000M12,Dollar/MT,86.6
2001M01,Dollar/MT,85.75
2001M02,Dollar/MT,82.31
2001M03,Dollar/MT,83.07
2001M04,Dollar/MT,84.72
2001M05,Dollar/MT,89.73
2001M06,Dollar/MT,95.06
2001M07,Dollar/MT,101.98
2001M08,Dollar/MT,99.39
2001M09,Dollar/MT,99.61
2001M10,Dollar/MT,101.79
2001M11,Dollar/MT,100.97
2001M12,Dollar/MT,102.86
2002M01,Dollar/MT,99.27
2002M02,Dollar/MT,99.01
2002M03,Dollar/MT,98.95
2002M04,Dollar/MT,95.82
2002M05,Dollar/MT,97.55
2002M06,Dollar/MT,104.11
2002M07,Dollar/MT,114.23
2002M08,Dollar/MT,120.99
2002M09,Dollar/MT,119.75
2002M10,Dollar/MT,120.61
2002M11,Dollar/MT,120.13
2002M12,Dollar/MT,117.19
2003M01,Dollar/MT,113.7
2003M02,Dollar/MT,114.15
2003M03,Dollar/MT,113.65
2003M04,Dollar/MT,114.59
2003M05,Dollar/MT,115.5
2003M06,Dollar/MT,111.48
2003M07,Dollar/MT,96.62
2003M08,Dollar/MT,88.07
2003M09,Dollar/MT,90.63
2003M10,Dollar/MT,95.7
2003M11,Dollar/MT,101.64
2003M12,Dollar/MT,101.15
2004M01,Dollar/MT,98.55
2004M02,Dollar/MT,95.57
2004M03,Dollar/MT,103.03
2004M04,Dollar/MT,112.53
2004M05,Dollar/MT,111.56
2004M06,Dollar/MT,114.05
2004M07,Dollar/MT,103.97
2004M08,Dollar/MT,87.77
2004M09,Dollar/MT,85.37
2004M10,Dollar/MT,87.89
2004M11,Dollar/MT,95.53
2004M12,Dollar/MT,92.04
2005M01,Dollar/MT,90.71
2005M02,Dollar/MT,87.38
2005M03,Dollar/MT,94.17
2005M04,Dollar/MT,93.33
2005M05,Dollar/MT,88.89
2005M06,Dollar/MT,93.44
2005M07,Dollar/MT,96.81
2005M08,Dollar/MT,98
2005M09,Dollar/MT,97.89
2005M10,Dollar/MT,98.53
2005M11,Dollar/MT,98.76
2005M12,Dollar/MT,103.01
2006M01,Dollar/MT,103.6
2006M02,Dollar/MT,101.13
2006M03,Dollar/MT,100.38
2006M04,Dollar/MT,102.12
2006M05,Dollar/MT,107.48
2006M06,Dollar/MT,106.88
2006M07,Dollar/MT,112.1
2006M08,Dollar/MT,114.53
2006M09,Dollar/MT,115.44
2006M10,Dollar/MT,136.6
2006M11,Dollar/MT,148.15
2006M12,Dollar/MT,150.97
2007M01,Dollar/MT,152.13
2007M02,Dollar/MT,151.03
2007M03,Dollar/MT,157.06
2007M04,Dollar/MT,157.12
2007M05,Dollar/MT,161.69
2007M06,Dollar/MT,184.45
2007M07,Dollar/MT,177.91
2007M08,Dollar/MT,158.88
2007M09,Dollar/MT,184.66
2007M10,Dollar/MT,197.11
2007M11,Dollar/MT,187.61
2007M12,Dollar/MT,198.93
2008M01,Dollar/MT,205.49
2008M02,Dollar/MT,216.39
2008M03,Dollar/MT,228.63
2008M04,Dollar/MT,237.77
2008M05,Dollar/MT,238.41
2008M06,Dollar/MT,241.01
2008M07,Dollar/MT,248.15
2008M08,Dollar/MT,212.25
2008M09,Dollar/MT,189.46
2008M10,Dollar/MT,143.37
2008M11,Dollar/MT,130.09
2008M12,Dollar/MT,115.18
2009M01,Dollar/MT,121.39
2009M02,Dollar/MT,112.53
2009M03,Dollar/MT,114.85
2009M04,Dollar/MT,111.29
2009M05,Dollar/MT,128.7
2009M06,Dollar/MT,148.59
2009M07,Dollar/MT,140.31
2009M08,Dollar/MT,122.25
2009M09,Dollar/MT,103.47
2009M10,Dollar/MT,130.65
2009M11,Dollar/MT,155.25
2009M12,Dollar/MT,150.59
2010M01,Dollar/MT,146.54
2010M02,Dollar/MT,137.38
2010M03,Dollar/MT,146.98
2010M04,Dollar/MT,151.71
2010M05,Dollar/MT,143.04
2010M06,Dollar/MT,145.93
2010M07,Dollar/MT,156.36
2010M08,Dollar/MT,161.23
2010M09,Dollar/MT,168.12
2010M10,Dollar/MT,174.62
2010M11,Dollar/MT,179.09
2010M12,Dollar/MT,189.64
2011M01,Dollar/MT,195.2
2011M02,Dollar/MT,196.46
2011M03,Dollar/MT,202.57
2011M04,Dollar/MT,208.92
2011M05,Dollar/MT,209.37
2011M06,Dollar/MT,210.06
2011M07,Dollar/MT,215.53
2011M08,Dollar/MT,206.09
2011M09,Dollar/MT,209.57
2011M10,Dollar/MT,208.85
2011M11,Dollar/MT,211.46
2011M12,Dollar/MT,212.27
2012M01,Dollar/MT,210.56
2012M02,Dollar/MT,213.4
2012M03,Dollar/MT,222.79
2012M04,Dollar/MT,237.17
2012M05,Dollar/MT,239.46
2012M06,Dollar/MT,236.76
2012M07,Dollar/MT,253.38
2012M08,Dollar/MT,265.69
2012M09,Dollar/MT,256.24
2012M10,Dollar/MT,252.91
2012M11,Dollar/MT,252.07
2012M12,Dollar/MT,242.94
2013M01,Dollar/MT,233.32
2013M02,Dollar/MT,237
2013M03,Dollar/MT,239.75
2013M04,Dollar/MT,229.65
2013M05,Dollar/MT,231.49
2013M06,Dollar/MT,229.65
2013M07,Dollar/MT,214.03
2013M08,Dollar/MT,185.1
2013M09,Dollar/MT,159.83
2013M10,Dollar/MT,155.7
2013M11,Dollar/MT,158.92
2013M12,Dollar/MT,161.67
2014M01,Dollar/MT,167.64
2014M02,Dollar/MT,169.94
2014M03,Dollar/MT,177.75
2014M04,Dollar/MT,181.42
2014M05,Dollar/MT,181.88
2014M06,Dollar/MT,160.29
2014M07,Dollar/MT,138.71
2014M08,Dollar/MT,118.5
2014M09,Dollar/MT,105.64
2014M10,Dollar/MT,112.07
2014M11,Dollar/MT,113.91
2014M12,Dollar/MT,123.09
2015M01,Dollar/MT,128.14
2015M02,Dollar/MT,125.39
2015M03,Dollar/MT,126.31
2015M04,Dollar/MT,129.06
2015M05,Dollar/MT,126.77
2015M06,Dollar/MT,118.96
2015M07,Dollar/MT,124.01
2015M08,Dollar/MT,110.69
2015M09,Dollar/MT,109.77
2015M10,Dollar/MT,118.04
2015M11,Dollar/MT,119.42
2015M12,Dollar/MT,119.42
2016M01,Dollar/MT,118.5
2016M02,Dollar/MT,114.82
2016M03,Dollar/MT,112.99
2016M04,Dollar/MT,112.53
2016M05,Dollar/MT,112.07
2016M06,Dollar/MT,108.39
2016M07,Dollar/MT,107.02
2016M08,Dollar/MT,95.53
2016M09,Dollar/MT,89.56
2016M10,Dollar/MT,91.86
2016M11,Dollar/MT,91.86
2016M12,Dollar/MT,91.86
2017M01,Dollar/MT,91.86
2017M02,Dollar/MT,91.86
2017M03,Dollar/MT,93.7
2017M04,Dollar/MT,94.16
2017M05,Dollar/MT,94.16
2017M06,Dollar/MT,94.16
2017M07,Dollar/MT,94.16
2017M08,Dollar/MT,96.45
2017M09,Dollar/MT,96.45
2017M10,Dollar/MT,96.45
2017M11,Dollar/MT,108.39
2017M12,Dollar/MT,119.88
2018M01,Dollar/MT,121.71
2018M02,Dollar/MT,129.06
2018M03,Dollar/MT,130.9
2018M04,Dollar/MT,130.9
2018M05,Dollar/MT,130.9
2018M06,Dollar/MT,130.9
2018M07,Dollar/MT,130.9
2018M08,Dollar/MT,127.68
2018M09,Dollar/MT,119.42
2018M10,Dollar/MT,119.42
2018M11,Dollar/MT,119.42
2018M12,Dollar/MT,119.42
2019M01,Dollar/MT,119.42
2019M02,Dollar/MT,119.42
2019M03,Dollar/MT,119.42
2019M04,Dollar/MT,136.41
2019M05,Dollar/MT,149.27
2019M06,Dollar/MT,149.27
2019M07,Dollar/MT,149.27
2019M08,Dollar/MT,135.03
2019M09,Dollar/MT,114.82
2019M10,Dollar/MT,114.82
2019M11,Dollar/MT,114.82
2019M12,Dollar/MT,114.82
2020M01,Dollar/MT,114.82
2020M02,Dollar/MT,114.82
2020M03,Dollar/MT,114.82
2020M04,Dollar/MT,114.82
2020M05,Dollar/MT,80.38
2020M06,Dollar/MT,80.38
2020M07,Dollar/MT,80.38
2020M08,Dollar/MT,80.38
2020M09,Dollar/MT,
2020M10,Dollar/MT,
2020M11,Dollar/MT,
2020M12,Dollar/MT,
2021M01,Dollar/MT,
2021M02,Dollar/MT,
2021M03,Dollar/MT,
2021M04,Dollar/MT,
2021M05,Dollar/MT,
2021M06,Dollar/MT,
2021M07,Dollar/MT,
2021M08,Dollar/MT,
2021M09,Dollar/MT,
2021M10,Dollar/MT,
2021M11,Dollar/MT,
2021M12,Dollar/MT,
2022M01,Dollar/MT,
2022M02,Dollar/MT,
2022M03,Dollar/MT,
